src/pages/MaterialPage.tsx(499,34): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(837,41): error TS2339: Property 'bar_sale' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(900,40): error TS2339: Property 'total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(925,41): error TS2339: Property 'kombi_booking' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(946,76): error TS2339: Property 'available' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(975,40): error TS2339: Property 'price_per_piece' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(982,40): error TS2339: Property 'total_price' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(987,64): error TS2339: Property 'price_per_unit_verbose' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(987,109): error TS2339: Property 'total_price' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(996,40): error TS2339: Property 'total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(1046,44): error TS2339: Property 'price' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(1050,46): error TS2339: Property 'customer' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
